學校名稱,在學學生數-總計,在學學生數-男,在學學生數-女,延修人數-總計,延修人數-因畢業學分未修滿因素,延修人數-因未通過畢業門檻(條件)因素,延修人數-因修讀雙主修因素,延修人數-因修讀輔系因素,延修人數-因修讀跨校學位因素,延修人數-因出國學習因素,延修人數-因修讀教育學程(學分學程)因素,延修人數-其他因素,休學人數-總計,休學人數-因傷病,休學人數-因經濟困難,休學人數-因學業成績不佳,休學人數-因志趣不合,休學人數-因工作需求,休學人數-因懷孕,休學人數-因育嬰,休學人數-因兵役,休學人數-因出國,休學人數-因論文撰寫,休學人數-因適應不良,休學人數-因家人傷病,休學人數-因考試訓練,休學人數-因逾期未註冊、繳費、選課,休學人數-其他,退學人數-總計,退學人數-因成績不佳或曠課時數過多,退學人數-因操行成績,退學人數-因志趣不合,退學人數-因逾期未註冊,退學人數-因休學逾期未復學,退學人數-因懷孕,退學人數-因育嬰,退學人數-因傷病,退學人數-因工作需求,退學人數-因經濟困難,退學人數-因生涯規劃,退學人數-其他(不含死亡),總分,排名
一貫道崇德學院,69,30,39,0,0,0,0,0,0,0,0,0,21,0,1,0,0,9,0,1,0,0,6,0,1,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,,
世新大學,11223,4175,7048,302,267,15,7,10,0,0,3,0,753,73,28,13,127,258,7,25,5,36,85,18,19,7,3,49,677,58,0,200,45,345,0,0,4,6,2,17,0,,
中信學校財團法人中信金融管理學院,825,460,365,11,11,0,0,0,0,0,0,0,27,3,0,0,1,11,0,0,2,0,0,0,10,0,0,0,83,0,0,62,6,15,0,0,0,0,0,0,0,,
中原大學,16405,8928,7477,875,720,134,6,8,0,6,1,0,942,61,44,70,177,260,3,75,36,53,79,36,25,18,4,1,643,45,0,206,67,286,0,0,8,20,6,5,0,,
中國文化大學,24788,12175,12613,2287,1455,605,59,27,0,16,125,0,2373,115,98,76,296,528,6,20,46,75,144,46,46,59,568,250,2043,165,1,836,270,592,0,1,5,38,26,18,91,,
中國科技大學,9129,4458,4671,345,311,34,0,0,0,0,0,0,605,30,44,23,104,247,1,11,24,10,11,23,13,13,0,51,1195,139,0,324,326,353,0,0,3,36,0,0,14,,
中國醫藥大學,7203,3085,4118,132,91,0,36,1,0,2,2,0,497,10,9,1,68,48,5,18,1,21,35,7,39,19,20,196,347,9,0,98,5,152,0,1,0,9,3,54,16,35.3–38.7,550.5
中山醫學大學,6833,2433,4400,152,139,10,1,1,0,0,1,0,502,11,8,10,260,61,2,8,1,27,73,12,12,9,0,8,413,14,0,153,17,223,0,0,2,3,0,1,0,,
中州學校財團法人中州科技大學,2668,1375,1293,59,59,0,0,0,0,0,0,0,97,7,7,2,5,56,3,1,4,0,0,0,10,0,1,1,349,19,0,17,165,66,0,0,1,31,2,23,25,,
中臺科技大學,8170,2809,5361,313,256,57,0,0,0,0,0,0,962,33,51,36,142,165,16,57,23,3,31,32,19,12,331,11,599,86,0,145,4,322,1,2,1,15,5,16,2,,
中華大學學校財團法人中華大學,4948,3196,1752,305,299,6,0,0,0,0,0,0,458,26,25,29,105,139,3,11,35,14,20,18,14,8,7,4,632,36,0,256,98,153,0,0,2,40,20,4,23,,
中華學校財團法人中華科技大學,4773,3366,1407,247,158,89,0,0,0,0,0,0,1173,44,68,2,26,302,5,0,135,7,0,1,3,0,458,122,383,39,0,109,8,204,0,0,1,17,4,0,1,,
中華醫事科技大學,8724,2690,6034,174,174,0,0,0,0,0,0,0,789,27,53,0,83,70,2,3,4,0,1,4,2,0,478,62,725,83,8,226,7,299,0,2,3,11,25,9,52,,
亞東學校財團法人亞東科技大學,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,30,0,81,6,86,0,0,0,14,2,0,0,,
亞東技術學院,4388,2959,1429,145,122,23,0,0,0,0,0,0,224,13,27,27,31,84,1,1,11,6,0,15,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,
亞洲大學,11421,4322,7099,277,214,56,0,3,1,2,0,1,588,61,22,22,128,145,3,3,18,13,69,15,58,5,4,22,808,78,2,335,135,196,0,0,1,18,4,22,17,22.2–28.2,900.5
仁德醫護管理專科學校,6515,1546,4969,311,311,0,0,0,0,0,0,0,113,8,15,15,40,17,4,0,3,0,0,11,0,0,0,0,453,32,9,164,84,78,0,0,7,17,16,46,0,,
佛光大學,3458,1568,1890,159,117,15,1,4,0,18,0,4,316,27,10,17,35,110,8,2,12,1,41,4,34,5,0,10,379,24,0,124,182,0,0,0,11,18,1,19,0,,
修平學校財團法人修平科技大學,5030,3836,1194,174,156,18,0,0,0,0,0,0,262,15,16,21,45,97,1,2,5,4,0,4,31,0,21,0,499,48,22,112,98,169,0,0,1,29,4,16,0,,
健行學校財團法人健行科技大學,11279,7401,3878,344,276,68,0,0,0,0,0,0,730,42,61,47,120,267,14,8,92,1,0,0,29,2,3,44,1032,204,11,129,243,386,0,0,2,20,4,0,33,,
僑光科技大學,10610,5081,5529,132,132,0,0,0,0,0,0,0,308,15,26,10,54,131,3,0,30,4,0,10,4,10,8,3,968,95,0,322,304,136,1,0,2,36,12,55,5,,
元智大學,8739,5114,3625,433,321,109,0,1,0,2,0,0,382,22,4,55,47,120,2,5,4,7,24,0,9,0,1,82,446,114,0,104,66,111,0,0,2,10,1,36,2,,
光宇學校財團法人元培醫事科技大學,6186,2723,3463,241,241,0,0,0,0,0,0,0,216,24,15,18,26,61,6,2,22,0,0,11,13,0,18,0,737,112,0,173,270,134,0,0,12,28,4,0,4,,
南亞科技學校財團法人南亞技術學院,3363,1916,1447,87,77,10,0,0,0,0,0,0,442,21,42,4,42,184,13,3,47,0,1,7,19,0,59,0,521,96,0,69,51,278,0,0,1,18,1,4,3,,
南臺學校財團法人南臺科技大學,18024,10547,7477,563,447,112,0,1,0,0,3,0,1940,129,234,28,239,800,15,14,191,39,26,21,26,56,0,122,1077,54,0,328,263,322,1,0,5,58,18,27,1,,
南華大學,5701,2648,3053,181,148,31,0,0,0,1,0,1,623,44,55,19,117,166,3,22,14,13,88,18,30,16,0,18,694,69,1,290,60,208,0,2,9,27,7,18,3,,
南開科技大學,3755,2545,1210,132,112,20,0,0,0,0,0,0,185,8,12,4,14,78,2,0,17,0,6,10,6,9,0,19,385,35,1,134,73,123,0,0,2,12,1,3,1,,
台北海洋學校財團法人台北海洋科技大學,4192,2380,1812,253,229,24,0,0,0,0,0,0,468,31,87,0,107,136,2,3,29,4,0,1,0,0,55,13,570,6,0,228,141,88,0,0,8,44,24,6,25,,
台南家專學校財團法人台南應用科技大學,12363,3742,8621,232,215,6,0,0,0,0,10,1,979,82,85,102,192,275,12,4,21,29,0,35,111,0,0,31,1046,49,0,349,109,440,1,1,8,55,11,9,14,,
台灣基督長老教會南神神學院,75,32,43,0,0,0,0,0,0,0,0,0,11,0,2,1,0,3,0,0,1,0,1,1,1,1,0,0,5,0,0,0,0,0,0,1,0,1,3,0,0,,
台灣首府學校財團法人台灣首府大學,1130,569,561,54,49,5,0,0,0,0,0,0,70,3,4,7,5,44,3,1,1,0,0,0,2,0,0,0,140,6,0,14,50,51,0,0,0,15,0,4,0,,
台神學校財團法人台灣神學研究學院,111,42,69,0,0,0,0,0,0,0,0,0,10,3,1,0,0,3,0,2,0,0,0,1,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,1,0,,
吳鳳科技大學,5058,3324,1734,129,124,5,0,0,0,0,0,0,504,11,26,41,50,111,2,2,22,0,1,18,23,2,194,1,423,22,0,60,34,269,0,0,0,19,7,1,11,,
和春技術學院,688,493,195,28,23,5,0,0,0,0,0,0,49,1,1,2,2,27,0,1,0,0,0,0,0,0,11,4,198,4,0,52,31,82,0,0,1,18,1,2,7,,
嘉藥學校財團法人嘉南藥理大學,12234,5192,7042,305,244,60,1,0,0,0,0,0,1148,66,76,1,46,105,3,2,35,2,1,3,3,1,313,491,1028,6,0,246,145,523,0,0,13,19,23,2,51,,
國立中央大學,11938,7661,4277,226,147,27,26,6,0,14,6,0,913,42,43,31,136,242,6,77,9,27,144,12,22,16,0,106,520,45,0,86,73,287,0,0,1,14,2,9,3,22.2–28.2,900.5
國立中山大學,9706,5928,3778,286,169,61,14,2,0,18,4,18,896,39,13,7,56,232,9,56,10,24,149,5,7,25,3,261,593,62,0,35,66,211,0,4,4,61,3,100,47,22.2–28.2,900.5
國立中正大學,11128,6185,4943,189,155,0,25,4,0,0,4,1,1048,36,24,29,167,263,11,69,3,22,232,23,65,48,1,55,640,90,0,168,63,278,0,1,6,15,3,3,13,,
國立中興大學,14974,8726,6248,309,265,8,19,8,1,4,4,0,1355,95,42,13,190,269,4,110,12,29,180,27,88,53,0,243,890,106,0,237,135,287,0,0,12,47,6,43,17,,
國立勤益科技大學,12134,9039,3095,198,145,51,1,1,0,0,0,0,808,20,39,81,232,202,4,8,34,4,7,5,11,9,148,4,811,121,15,192,12,403,0,1,3,32,5,23,4,,
國立嘉義大學,11689,6069,5620,220,186,7,3,3,0,4,17,0,1089,101,38,42,241,385,11,42,37,23,60,9,84,0,8,8,863,84,0,306,75,324,0,1,10,54,1,4,4,,
國立宜蘭大學,5476,3519,1957,157,138,18,1,0,0,0,0,0,319,27,13,21,50,79,1,7,24,11,23,29,13,5,0,16,339,53,0,108,57,87,1,0,4,9,1,19,0,,
國立屏東大學,9027,3681,5346,272,238,22,0,3,0,0,7,2,531,23,15,20,57,196,11,37,3,8,92,20,23,19,1,6,508,38,0,146,104,190,0,0,1,26,0,2,1,,
國立屏東科技大學,10818,5994,4824,344,254,84,0,0,0,0,1,5,661,58,17,57,77,177,4,15,6,6,11,138,67,21,3,4,633,84,0,183,87,224,0,1,8,20,3,23,0,,
國立彰化師範大學,8453,4367,4086,205,170,24,2,2,7,0,0,0,905,45,18,8,67,294,13,75,19,8,159,6,31,34,34,94,514,39,0,112,52,240,0,0,3,30,6,26,6,,
國立成功大學,21773,13664,8109,562,421,27,73,35,0,2,4,0,1889,77,30,64,380,314,14,134,19,0,156,33,134,52,10,472,1064,117,0,110,130,642,0,0,4,10,8,43,0,28.3–35.2,700.5
國立政治大學,16351,7282,9069,734,335,2,218,138,0,34,6,1,2209,93,17,1,43,481,20,179,27,61,163,0,0,0,526,598,575,59,0,110,3,377,0,0,5,13,1,3,4,22.2–28.2,900.5
國立暨南國際大學,6016,2776,3240,210,148,40,2,1,0,3,12,4,485,37,7,56,31,189,7,23,6,16,55,13,38,7,0,0,226,17,0,7,53,123,0,0,1,5,0,20,0,,
國立東華大學,10008,4785,5223,442,361,43,21,4,0,1,11,1,1153,76,44,43,62,300,10,77,15,19,189,22,102,21,2,171,588,48,0,135,101,207,1,0,3,20,4,66,3,22.2–28.2,900.5
國立清華大學,16917,9608,7309,434,211,54,34,26,0,32,13,64,1227,82,16,119,176,288,20,109,38,82,116,51,44,15,0,71,659,88,0,75,189,237,0,0,11,31,0,14,14,42.4–44.4,375.5
國立澎湖科技大學,3047,1806,1241,100,86,14,0,0,0,0,0,0,162,6,1,0,6,15,1,0,5,0,0,0,0,0,1,127,191,9,6,4,6,34,0,0,0,0,0,18,114,,
國立聯合大學,7559,5183,2376,221,199,19,1,0,0,1,1,0,283,22,4,35,69,70,0,4,12,6,18,10,6,16,6,5,538,109,0,196,61,152,0,0,2,10,2,5,1,,
國立臺中教育大學,4902,1625,3277,94,79,8,0,1,0,0,6,0,518,32,7,6,39,139,21,27,1,17,46,87,57,4,2,33,266,20,0,60,34,59,0,0,3,24,3,63,0,,
國立臺中科技大學,16091,4953,11138,288,167,118,1,2,0,0,0,0,1051,99,45,69,205,393,9,35,18,19,0,28,73,27,28,3,993,87,0,178,302,323,0,0,7,55,2,39,0,,
國立臺北商業大學,7632,2395,5237,110,81,23,1,0,0,4,0,1,364,34,19,31,73,119,2,8,8,25,5,11,20,6,2,1,347,57,1,93,17,148,0,0,0,9,4,18,0,,
國立臺北大學,10080,4591,5489,227,131,9,56,17,2,9,3,0,800,36,15,31,109,298,9,34,9,41,100,10,13,19,0,76,493,94,0,127,48,136,1,2,3,49,1,19,13,,
國立臺北教育大學,5885,1860,4025,123,88,3,5,5,0,7,14,1,655,22,19,4,63,185,10,69,13,22,143,8,36,15,25,21,279,23,0,82,88,0,0,1,2,50,3,23,7,,
國立臺北科技大學,13852,10147,3705,244,214,29,0,0,0,0,1,0,763,44,26,42,90,288,4,36,38,87,49,10,29,19,0,1,598,113,0,59,123,240,0,0,12,26,2,22,1,22.2–28.2,900.5
國立臺北藝術大學,3144,1153,1991,243,141,69,0,12,0,0,21,0,458,35,34,17,17,88,10,32,2,44,128,1,13,7,2,28,171,17,0,7,19,73,0,1,1,21,0,31,1,,
國立臺北護理健康大學,5338,990,4348,108,86,20,1,1,0,0,0,0,502,25,19,8,45,129,21,47,2,17,91,23,33,10,8,24,201,11,0,40,28,89,0,0,2,11,2,16,2,,
國立臺南大學,5773,2603,3170,137,110,20,1,0,0,0,6,0,555,23,17,18,67,168,4,25,5,2,101,5,8,10,0,102,377,39,0,129,17,36,0,1,6,84,7,58,0,,
國立臺南藝術大學,1599,551,1048,48,34,14,0,0,0,0,0,0,245,6,5,3,13,42,4,9,1,9,51,50,19,0,0,33,150,10,0,28,12,44,0,1,1,18,2,20,14,,
國立臺南護理專科學校,1917,162,1755,22,17,5,0,0,0,0,0,0,40,8,0,6,17,7,1,0,0,0,0,0,0,1,0,0,36,1,0,28,0,4,0,0,1,0,1,0,1,,
國立臺東大學,4939,2261,2678,161,137,13,1,3,0,0,5,2,456,29,19,7,47,105,5,12,5,3,27,8,27,17,54,91,342,23,0,152,10,102,0,0,4,27,4,16,4,,
國立臺東專科學校,1041,655,386,30,30,0,0,0,0,0,0,0,114,5,11,17,41,11,1,1,5,0,0,18,3,0,1,0,175,12,3,53,34,61,0,0,1,4,2,3,2,,
國立臺灣大學,32527,19253,13274,1280,896,50,143,78,0,69,30,14,3386,229,52,37,419,551,11,166,27,227,598,27,8,19,11,1004,1300,168,1,123,408,436,0,0,2,23,1,6,132,59.9,120.0
國立臺灣師範大學,15920,6745,9175,545,388,34,31,19,0,20,49,4,2125,44,59,2,210,632,41,244,15,93,535,50,0,25,13,162,812,95,0,127,524,0,0,0,12,38,1,6,9,28.3–35.2,700.5
國立臺灣戲曲學院,546,184,362,20,18,2,0,0,0,0,0,0,25,3,1,0,2,6,1,1,1,1,0,7,2,0,0,0,41,0,1,12,3,22,0,0,0,2,0,0,1,,
國立臺灣海洋大學,8905,6009,2896,255,215,0,1,0,0,0,1,38,607,41,17,24,107,197,7,8,20,11,35,37,47,26,1,29,510,22,0,132,74,201,0,0,5,23,6,45,2,,
國立臺灣科技大學,11171,7787,3384,283,233,26,6,8,0,7,3,0,779,43,36,65,115,260,1,50,7,8,84,7,17,4,2,80,457,95,0,51,138,66,0,0,4,46,6,45,6,35.3–38.7,550.5
國立臺灣藝術大學,5545,1729,3816,237,127,90,8,5,0,0,7,0,533,28,25,34,24,163,7,24,10,48,63,24,5,5,12,61,241,22,0,34,62,100,0,0,1,5,1,12,4,,
國立臺灣體育運動大學,3122,1818,1304,161,104,44,0,0,0,0,13,0,224,7,54,22,22,91,0,11,6,1,2,0,1,1,3,3,307,48,0,79,50,107,0,0,0,16,7,0,0,,
國立虎尾科技大學,11134,8649,2485,267,253,14,0,0,0,0,0,0,453,24,23,43,122,122,3,6,27,4,20,24,10,8,0,17,539,132,0,143,74,110,0,0,2,22,1,0,55,,
國立金門大學,4131,2247,1884,103,97,1,4,0,0,0,0,1,215,13,5,1,59,92,2,12,4,3,2,1,10,0,10,1,346,18,0,151,74,82,0,2,0,11,4,4,0,,
國立陽明交通大學,15182,10519,4663,240,183,21,31,2,0,1,1,1,1790,108,36,26,283,451,18,177,45,95,332,32,60,52,0,75,859,82,0,170,445,73,1,4,4,35,2,38,5,35.3–38.7,550.5
國立陽明大學,4534,2233,2301,27,18,1,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.3–38.7,550.5
