學校名稱,在學學生數-總計,在學學生數-男,在學學生數-女,延修人數-總計,延修人數-因畢業學分未修滿因素,延修人數-因未通過畢業門檻(條件)因素,延修人數-因修讀雙主修因素,延修人數-因修讀輔系因素,延修人數-因修讀跨校學位因素,延修人數-因出國學習因素,延修人數-因修讀教育學程(學分學程)因素,延修人數-其他因素,休學人數-總計,休學人數-因傷病,休學人數-因經濟困難,休學人數-因學業成績不佳,休學人數-因志趣不合,休學人數-因工作需求,休學人數-因懷孕,休學人數-因育嬰,休學人數-因兵役,休學人數-因出國,休學人數-因論文撰寫,休學人數-因適應不良,休學人數-因家人傷病,休學人數-因考試訓練,休學人數-因逾期未註冊、繳費、選課,休學人數-其他,退學人數-總計,退學人數-因成績不佳或曠課時數過多,退學人數-因操行成績,退學人數-因志趣不合,退學人數-因逾期未註冊,退學人數-因休學逾期未復學,退學人數-因懷孕,退學人數-因育嬰,退學人數-因傷病,退學人數-因工作需求,退學人數-因經濟困難,退學人數-因生涯規劃,退學人數-其他(不含死亡),總分,排名
國立雲林科技大學,9808,5879,3929,235,143,77,1,2,0,11,1,0,749,36,83,64,83,275,10,40,21,16,56,30,3,14,7,11,450,75,1,68,178,48,1,0,1,24,8,41,5,,
國立體育大學,2586,1613,973,141,110,14,0,0,0,0,17,0,319,5,5,0,0,289,2,15,0,0,0,0,0,2,0,1,144,2,0,30,6,84,0,0,0,22,0,0,0,,
國立高雄大學,5741,3390,2351,176,154,17,1,2,0,2,0,0,511,45,26,88,90,221,3,7,7,4,2,0,9,4,2,3,365,41,0,117,45,130,0,0,6,18,4,1,3,,
國立高雄師範大學,6845,2930,3915,118,97,3,2,2,0,0,14,0,944,36,15,6,101,311,22,94,12,21,215,33,65,8,1,4,429,33,0,116,142,38,0,2,2,47,8,41,0,,
國立高雄科技大學,28128,18073,10055,656,510,138,0,0,0,6,2,0,1445,65,56,131,262,542,11,54,54,11,0,0,156,1,24,78,1392,154,9,256,282,552,1,0,3,75,29,30,1,,
國立高雄餐旅大學,4929,1552,3377,25,19,3,0,0,0,0,3,0,201,13,17,16,28,41,0,5,6,5,3,5,11,1,42,8,140,9,2,45,10,57,0,1,1,6,0,7,2,,
城市學校財團法人臺北城市科技大學,9858,6218,3640,571,375,196,0,0,0,0,0,0,1136,33,91,24,39,328,3,3,75,8,3,41,47,23,366,52,1216,65,3,196,103,527,0,0,3,50,9,236,24,,
大仁科技大學,5389,2415,2974,195,183,12,0,0,0,0,0,0,977,48,109,11,122,149,7,8,24,6,13,19,12,20,154,275,647,18,5,96,237,220,0,0,4,27,11,29,0,,
大同大學,4012,2494,1518,161,153,8,0,0,0,0,0,0,247,16,9,19,60,63,1,6,11,8,21,6,7,7,0,13,335,129,1,68,18,83,0,0,1,4,1,30,0,,
大同技術學院,1137,452,685,47,47,0,0,0,0,0,0,0,156,2,9,1,14,74,4,0,5,0,0,1,1,1,35,9,271,35,0,31,52,125,0,0,1,10,4,1,12,,
大漢技術學院,999,605,394,8,8,0,0,0,0,0,0,0,146,3,5,5,12,81,1,2,9,0,19,2,3,2,0,2,227,3,0,23,108,66,0,2,0,15,3,7,0,,
大華學校財團法人敏實科技大學,771,487,284,79,63,13,0,0,0,3,0,0,54,5,5,8,6,22,2,0,6,0,0,0,0,0,0,0,165,15,2,68,16,43,1,0,1,17,2,0,0,,
大葉大學,7770,4163,3607,298,223,24,1,7,0,4,27,12,784,70,74,21,81,348,4,13,45,17,37,16,7,14,1,36,786,12,0,307,143,263,0,0,6,21,12,21,1,,
學校財團法人中華浸信會基督教台灣浸會神學院,43,22,21,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,,
宏國學校財團法人宏國德霖科技大學,5370,3226,2144,129,115,14,0,0,0,0,0,0,205,17,29,9,34,75,3,0,22,2,0,3,3,3,0,5,730,53,11,154,241,226,0,0,1,28,8,7,1,,
實踐大學,13216,4311,8905,644,394,229,3,1,1,12,0,4,732,69,26,58,168,163,10,12,9,42,43,27,20,30,12,43,1172,145,42,528,112,289,0,0,7,18,4,27,0,,
崇仁醫護管理專科學校,3293,425,2868,62,62,0,0,0,0,0,0,0,65,8,4,4,37,2,1,0,1,0,0,2,0,0,2,4,109,3,11,33,5,55,0,0,0,0,0,1,1,,
崇右學校財團法人崇右影藝科技大學,2609,1234,1375,144,131,13,0,0,0,0,0,0,126,4,24,17,14,41,3,1,10,3,0,4,5,0,0,0,353,8,0,86,116,116,0,0,3,16,5,3,0,,
崑山科技大學,10537,6512,4025,399,310,89,0,0,0,0,0,0,1657,42,59,129,166,364,5,4,125,17,8,5,33,0,700,0,1061,27,0,330,22,499,1,0,10,55,10,100,7,,
嶺東科技大學,10510,4429,6081,219,210,9,0,0,0,0,0,0,402,39,63,11,64,118,3,5,36,5,16,11,20,8,0,3,957,139,0,187,330,281,0,0,1,10,2,6,1,,
康寧學校財團法人康寧大學,3465,855,2610,83,83,0,0,0,0,0,0,0,207,25,5,14,41,47,2,1,1,8,0,7,10,6,30,10,315,19,46,102,0,90,0,0,9,4,1,37,7,,
廣亞學校財團法人育達科技大學,3962,1926,2036,133,83,50,0,0,0,0,0,0,272,24,30,5,22,87,11,4,17,2,8,5,23,1,3,30,520,30,0,90,165,141,0,1,8,54,12,3,16,,
建國科技大學,6620,4604,2016,191,144,47,0,0,0,0,0,0,237,19,23,8,21,87,1,2,22,0,0,8,29,1,8,8,709,115,0,163,162,215,1,0,2,37,12,1,1,,
弘光科技大學,12700,4398,8302,307,228,68,0,1,0,0,10,0,959,93,104,26,153,316,21,34,27,10,17,38,15,11,15,79,916,71,0,223,221,354,0,1,3,11,4,28,0,,
德明財經科技大學,7419,3194,4225,458,260,198,0,0,0,0,0,0,569,26,10,54,98,85,7,6,14,7,4,9,17,40,188,4,559,54,3,218,25,231,1,0,3,15,1,3,5,,
德育學校財團法人德育護理健康學院,0,0,0,212,197,15,0,0,0,0,0,0,393,30,18,37,47,97,5,9,27,0,3,34,8,2,5,71,490,48,10,150,41,76,0,5,14,72,9,58,7,,
慈惠醫護管理專科學校,3977,911,3066,261,261,0,0,0,0,0,0,0,561,56,102,96,146,83,10,1,28,0,0,12,2,0,0,25,407,79,10,152,55,35,0,0,9,12,8,32,15,,
慈濟學校財團法人慈濟大學,3383,1284,2099,103,42,40,12,2,0,0,7,0,187,10,3,5,38,13,0,3,3,4,37,5,4,2,0,60,183,20,2,87,13,47,0,0,1,2,2,7,2,,
慈濟學校財團法人慈濟科技大學,3163,759,2404,94,86,8,0,0,0,0,0,0,158,19,7,6,63,33,5,1,1,1,0,1,4,4,0,13,170,17,14,63,10,59,0,0,2,2,0,3,0,,
敏惠醫護管理專科學校,3936,502,3434,112,112,0,0,0,0,0,0,0,129,10,9,23,32,11,1,1,0,0,0,0,0,0,7,35,178,24,0,29,3,72,0,1,7,3,5,21,13,,
文藻學校財團法人文藻外語大學,9012,2403,6609,395,198,154,5,3,0,17,18,0,706,61,49,126,117,205,14,6,7,41,19,4,20,22,10,5,716,35,0,263,101,219,0,1,11,43,10,30,3,,
新生醫護管理專科學校,6064,772,5292,181,154,1,0,0,0,0,0,26,261,40,36,67,7,32,3,3,0,0,0,0,0,0,0,73,265,61,14,99,5,52,0,0,6,14,3,0,11,,
明志科技大學,4492,3354,1138,164,121,43,0,0,0,0,0,0,133,9,13,3,48,34,0,0,12,3,3,4,4,0,0,0,228,11,1,66,70,68,0,0,0,10,2,0,0,,
明新學校財團法人明新科技大學,11886,7314,4572,428,326,84,0,0,0,0,18,0,916,30,38,40,91,263,16,3,84,3,12,19,35,7,224,51,1158,36,0,230,149,431,1,0,3,281,5,20,2,,
明道學校財團法人明道大學,2525,1500,1025,79,68,11,0,0,0,0,0,0,133,18,6,0,8,47,4,2,14,1,6,1,9,1,6,10,395,23,0,89,153,113,0,0,2,7,3,5,0,,
景文科技大學,6656,3108,3548,344,220,124,0,0,0,0,0,0,353,36,66,13,61,80,5,6,36,6,9,3,23,5,4,0,705,114,0,209,158,172,0,0,2,18,12,20,0,,
朝陽科技大學,15050,6752,8298,441,376,55,1,0,0,0,8,1,683,50,56,27,166,204,10,27,26,10,13,13,36,14,2,29,1099,137,0,329,215,242,0,1,9,81,16,51,18,,
東南科技大學,5168,3493,1675,253,220,33,0,0,0,0,0,0,667,13,41,6,69,63,1,7,16,2,0,11,31,2,228,177,670,35,37,79,105,392,0,0,4,5,4,2,7,,
東吳大學,15374,6172,9202,593,379,82,82,12,0,4,34,0,1158,76,11,65,139,240,8,57,12,90,152,37,11,27,2,231,861,202,0,177,95,344,0,0,6,8,0,23,6,,
東方學校財團法人東方設計大學,2072,1056,1016,74,74,0,0,0,0,0,0,0,397,10,22,6,23,50,1,0,8,1,1,2,3,2,249,19,670,46,4,212,36,349,1,0,1,14,1,4,2,,
東海大學,15710,7074,8636,532,409,38,42,35,0,4,4,0,1418,109,35,47,189,317,11,28,7,62,224,15,67,12,32,263,838,153,0,319,5,293,0,1,5,20,4,34,4,,
樹人醫護管理專科學校,7279,1785,5494,234,232,2,0,0,0,0,0,0,345,33,1,18,148,86,0,1,1,0,0,15,0,0,0,42,553,48,21,276,16,131,0,1,12,11,0,6,31,,
樹德科技大學,10496,4678,5818,380,333,45,2,0,0,0,0,0,408,45,80,15,62,98,1,11,16,2,10,5,5,0,58,0,939,102,0,240,281,282,0,3,5,7,12,7,0,,
正修學校財團法人正修科技大學,17473,10772,6701,276,276,0,0,0,0,0,0,0,1518,86,100,61,201,495,8,3,66,20,18,34,23,14,122,267,1965,132,20,447,369,786,1,1,15,49,17,128,0,,
法鼓學校財團法人法鼓文理學院,302,96,206,1,0,0,0,0,0,0,0,1,79,5,5,0,0,23,1,0,0,4,27,1,7,0,0,6,33,1,0,2,3,3,0,0,3,16,0,4,1,,
淡江大學學校財團法人淡江大學,24209,12695,11514,1048,801,87,43,32,0,76,9,0,1829,129,30,18,230,135,4,36,6,60,73,24,18,24,858,184,1339,72,0,571,0,602,0,0,7,11,8,57,11,,
玄奘大學,2408,978,1430,140,140,0,0,0,0,0,0,0,374,27,40,13,19,107,0,5,11,4,39,8,15,2,49,35,358,40,0,100,62,84,0,0,3,31,6,6,26,,
環球學校財團法人環球科技大學,3673,1763,1910,166,166,0,0,0,0,0,0,0,225,14,42,17,69,37,4,1,8,1,0,5,2,1,24,0,720,55,0,199,178,197,0,0,10,22,14,23,22,,
真理大學,5255,2628,2627,303,300,2,0,1,0,0,0,0,203,19,93,12,34,17,1,2,4,5,9,2,0,5,0,0,672,26,0,349,138,147,0,0,0,2,4,6,0,,
稻江科技暨管理學院,276,128,148,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
經國管理暨健康學院,4221,1234,2987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
美和學校財團法人美和科技大學,6560,1911,4649,131,131,0,0,0,0,0,0,0,555,41,50,7,76,193,16,13,32,1,17,28,24,12,36,9,632,43,10,113,135,216,0,0,2,34,16,56,7,,
義守大學,14351,7539,6812,615,538,52,2,4,0,8,0,11,438,31,26,17,161,118,1,7,6,5,9,3,21,7,4,22,1232,94,0,535,236,204,0,0,3,18,8,30,104,,
耕莘健康管理專科學校,4698,446,4252,223,182,41,0,0,0,0,0,0,168,18,1,5,92,6,2,3,0,0,0,7,6,0,17,11,335,11,42,158,8,89,0,1,7,5,0,6,8,,
聖母醫護管理專科學校,2227,449,1778,51,51,0,0,0,0,0,0,0,144,13,10,36,56,10,2,3,0,2,0,9,0,0,0,3,213,16,21,70,10,87,0,0,0,2,1,4,2,,
聖約翰科技大學,2391,1655,736,206,179,27,0,0,0,0,0,0,253,4,19,18,18,86,3,4,32,0,6,3,5,4,28,23,381,33,5,110,61,118,0,0,1,8,6,35,4,,
育英醫護管理專科學校,1991,224,1767,61,58,3,0,0,0,0,0,0,81,11,4,23,36,2,0,0,1,0,0,3,1,0,0,0,73,25,1,21,0,22,0,0,1,0,0,2,1,,
致理學校財團法人致理科技大學,11576,3840,7736,328,164,164,0,0,0,0,0,0,634,46,50,97,128,159,8,22,28,15,7,23,9,26,13,3,914,134,7,144,95,453,0,1,6,15,8,50,1,,
臺北基督學院,74,32,42,7,7,0,0,0,0,0,0,0,10,0,1,2,0,1,0,0,0,1,0,0,0,0,0,5,6,0,0,0,0,6,0,0,0,0,0,0,0,,
臺北市立大學,7986,3224,4762,371,238,29,20,9,0,0,75,0,730,48,28,22,65,250,9,61,10,29,105,16,25,42,0,20,436,35,0,87,143,12,1,2,13,45,0,92,6,,
臺北醫學大學,5993,2462,3531,137,128,7,2,0,0,0,0,0,508,27,7,5,218,83,6,28,0,14,45,6,38,7,0,24,270,33,0,79,8,130,0,0,0,5,1,9,5,42.4–44.4,375.5
臺灣觀光學院,268,125,143,21,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
華夏學校財團法人華夏科技大學,4043,2543,1500,119,119,0,0,0,0,0,0,0,482,15,28,12,67,115,6,4,35,2,8,10,6,4,144,26,609,40,0,120,116,306,0,0,1,11,3,11,1,,
華梵大學,1165,600,565,81,75,4,2,0,0,0,0,0,177,22,3,11,18,32,0,1,11,3,40,1,23,0,0,12,176,19,0,31,46,64,0,0,0,0,2,0,14,,
萬能學校財團法人萬能科技大學,9691,5303,4388,310,238,72,0,0,0,0,0,0,580,45,164,8,76,183,11,3,35,8,7,23,13,4,0,0,1210,124,62,357,372,215,2,0,5,36,27,10,0,,
蘭陽技術學院,577,314,263,31,31,0,0,0,0,0,0,0,34,0,3,20,3,7,0,0,1,0,0,0,0,0,0,0,116,18,6,17,21,26,0,0,3,16,1,8,0,,
財團法人一貫道天皇基金會一貫道天皇學院,178,77,101,0,0,0,0,0,0,0,0,0,35,7,4,0,6,11,0,0,0,0,0,0,3,0,0,4,41,0,0,4,0,12,0,0,2,13,6,0,4,,
輔仁大學,25651,10523,15128,857,547,55,52,106,0,24,73,0,1890,182,39,34,506,590,14,89,14,70,264,19,3,12,15,39,1651,353,0,370,227,644,0,0,3,21,7,25,1,22.2–28.2,900.5
輔英科技大學,9791,2612,7179,275,213,45,15,2,0,0,0,0,649,63,82,41,198,146,13,10,20,4,13,9,11,17,10,12,671,52,0,158,139,211,1,2,9,38,12,48,1,,
逢甲大學,21059,12717,8342,667,580,81,1,0,0,5,0,0,919,95,20,31,168,219,10,37,45,49,71,5,87,9,9,64,952,67,0,327,476,0,0,0,14,45,10,13,0,,
遠東科技大學,4724,3261,1463,272,240,32,0,0,0,0,0,0,413,17,34,23,58,157,2,4,32,6,10,10,10,3,0,47,598,16,0,114,166,242,1,0,5,28,7,16,3,,
醒吾學校財團法人醒吾科技大學,7943,3499,4444,204,180,24,0,0,0,0,0,0,1101,55,94,242,192,318,10,7,38,30,0,47,23,16,0,29,1370,153,32,226,180,577,1,0,5,17,13,166,0,,
銘傳大學,18614,7295,11319,837,682,133,4,8,0,3,7,0,897,78,13,105,111,194,4,13,32,27,59,19,14,6,5,217,956,94,0,368,101,309,0,0,6,52,0,24,2,,
長庚大學,6811,3467,3344,163,125,21,17,0,0,0,0,0,489,13,13,0,135,95,2,11,5,13,24,0,63,0,2,113,438,30,0,195,35,148,0,0,2,5,1,15,7,22.2–28.2,900.5
長庚學校財團法人長庚科技大學,6333,645,5688,30,26,1,3,0,0,0,0,0,184,25,7,4,36,55,4,9,1,4,9,15,6,4,0,5,146,1,0,60,5,45,0,3,5,11,2,9,5,,
長榮大學,8248,3711,4537,245,234,8,2,1,0,0,0,0,440,27,41,0,179,88,4,4,14,13,29,17,6,14,4,0,689,29,0,343,251,2,0,0,4,15,13,32,0,,
開南大學,5587,2813,2774,359,280,53,8,3,0,14,0,1,408,45,39,13,45,163,5,9,29,1,6,0,7,5,0,41,719,83,0,206,165,213,0,0,1,10,3,37,1,,
靜宜大學,12018,4585,7433,693,433,201,9,6,1,20,19,4,644,42,48,86,169,139,7,12,3,13,34,22,19,26,10,14,766,52,0,345,69,227,0,0,2,18,2,51,0,,
馬偕學校財團法人馬偕醫學院,816,277,539,15,15,0,0,0,0,0,0,0,51,7,0,0,21,8,0,1,0,4,6,0,0,0,0,4,25,0,0,11,0,11,0,0,2,0,0,1,0,,
馬偕學校財團法人馬偕醫護管理專科學校,4106,588,3518,99,88,6,0,0,4,0,0,1,141,6,2,31,63,15,2,1,2,2,0,14,2,1,0,0,257,20,14,116,19,28,0,1,1,17,1,40,0,,
高苑科技大學,3510,2466,1044,0,0,0,0,0,0,0,0,0,248,4,19,3,11,172,2,1,10,2,0,1,18,0,0,5,531,77,4,102,150,85,1,1,3,74,18,8,8,,
高雄醫學大學,6490,2647,3843,117,110,0,7,0,0,0,0,0,521,11,13,7,185,101,5,24,3,11,97,16,23,11,0,14,259,5,0,37,23,184,0,0,1,4,2,2,1,22.2–28.2,900.5
黎明技術學院,5191,2979,2212,138,129,9,0,0,0,0,0,0,399,13,55,14,89,133,2,2,19,5,0,35,2,2,6,22,540,73,3,67,178,88,2,0,3,14,7,64,41,,
龍華科技大學,11606,8193,3413,392,276,116,0,0,0,0,0,0,591,47,74,40,121,175,3,3,31,1,10,8,13,1,1,63,1558,144,6,659,271,389,0,1,3,21,13,33,18,,
